id,language,BV_n_tokens,BV_char_per_tok,BV_verbal_head_per_sent,BV_verbal_root_perc,BV_avg_token_per_clause,BV_avg_links_len,BV_avg_max_depth,BV_avg_subordinate_chain_len,BV_subordinate_pre,BV_subordinate_post,BV_avg_verb_edges
afr,Afrikaans,0.6915035071758907,0.7406355922566635,0.597338945774026,0.7934702683214057,0.8065034124582795,0.9435207553183436,0.7908597473432112,0.6690569112695997,0.19567742589222467,0.732515892815951,0.8840035392561092
ara,Arabic,1.0,0.5700035575947736,0.7373121820699189,0.2567031159978437,0.9005952109517161,0.7894060069476512,1.0,0.875335630557653,0.006573444025358904,1.0,0.6585259054917031
bul,Bulgarian,0.3804936418981384,0.7071176846303165,0.4128930523337292,0.8396518989139806,0.5572850658845416,0.6627371235121535,0.48489295136862504,0.418560255842031,0.140466212068318,0.43427726242993825,0.6340592368643309
cat,Catalan,0.8656840154742487,0.6355103993261556,0.6404371787749075,0.8565511554588322,1.0,0.8081980119861418,0.7408014938282904,0.6893539771060572,0.1470161738214828,0.7545314671719847,0.8522000522923626
ces_cac,Czech,0.543029932954293,0.762920518138989,0.4396122984210757,0.7177321862629402,0.7180482775101672,0.7227964003789614,0.6323911710177171,0.4598093107988766,0.09227236247509299,0.5474182812907501,0.6145715429407317
ces_fictree,Czech,0.3553258587735787,0.6460943266597144,0.5242218199486121,0.8266025108218615,0.4074251482383881,0.6584553210967837,0.41990763458802915,0.4772712262302372,0.13063972126101772,0.5117906274749022,0.6190423105722703
ces_pdt,Czech,0.46507911069254393,0.7482020807154655,0.41249006900781343,0.700577810576206,0.610614094243128,0.7039580485288223,0.5537964741634942,0.45356361587190785,0.11897611822432164,0.49040333224604715,0.5881290327255466
chu,Old Church Slavonic,0.24653303548720273,0.6080377810572015,0.6240612366006683,1.0,0.2748865838187462,0.6123762974248451,0.37317358278570245,0.6458193656571523,0.3172477545431445,0.5247342387367429,0.6088596858915903
cmn,Chinese,0.669590456182207,0.23030549342915865,1.0,0.8484248322755847,0.5269093704065944,1.0,0.5988072943175644,1.0,0.784934753330303,0.3540671802060431,0.5716253667405383
dan,Danish,0.49599576641999193,0.6807081787930277,0.5200637789015664,0.7414081877209396,0.582826490999591,0.7444052812033237,0.5440026217222625,0.5689052683956002,0.16546503319993383,0.6062471433548287,0.7145863261322413
